55946267,-3189152,1,-99
55946267,-3189152,11,-95
55946267,-3189152,11,-99
55946267,-3189152,11,-94
55945545,-3189935,48,-93
55945422,-3191072,11,-91
55945422,-3191072,1,-87
55945422,-3191072,6,-92
55945422,-3191072,8,-82
55945422,-3191072,1,-89
55946004,-3191306,11,-97
55946004,-3191306,11,-97
55946004,-3191306,11,-90
55946208,-3191179,11,-87
55948388,-3192177,140,-86
55948388,-3192177,6,-92
55948388,-3192177,6,-93
55948639,-3192310,11,-96
55948875,-3192459,10,-92
55948875,-3192459,1,-95
55948875,-3192459,1,-89
55948875,-3192459,6,-94
55948875,-3192459,11,-94
55948875,-3192459,11,-100
55948875,-3192459,6,-97
55949019,-3192594,8,-94
55949019,-3192594,11,-97
55949019,-3192594,6,-97
55949019,-3192594,6,-95
55949019,-3192594,1,-94
55949191,-3192658,6,-96
55949191,-3192658,6,-98
55949191,-3192658,11,-78
55949353,-3192828,10,-96
55949590,-3192907,6,-104
55951941,-3191652,1,-84
55951941,-3191652,6,-95
55951806,-3191973,1,-95
55951806,-3191973,1,-94
55952029,-3191969,6,-78
55952079,-3191995,1,-95
55952079,-3191995,1,-95
55952224,-3192056,1,-82
55952593,-3193097,1,-97
55952593,-3193097,1,-87
55952596,-3193434,1,-99
55952782,-3193591,1,-92
55952829,-3193655,1,-96
55952829,-3193655,6,-90
55952862,-3193710,9,-98
55952862,-3193710,6,-92
55952900,-3193768,6,-95
55953093,-3193900,36,-92
55953760,-3194287,6,-93
55953918,-3194427,1,-94
55953957,-3194468,11,-92
55953957,-3194468,8,-94
55953895,-3194603,36,-88
55953862,-3194673,1,-96
55953802,-3194889,3,-101
55953802,-3194889,5,-96
55953754,-3195048,1,-101
55953696,-3195200,11,-93
55953696,-3195200,8,-94
55953693,-3195120,13,-94
55953655,-3195165,10,-93
55953650,-3195248,6,-91
55953634,-3195441,1,-100
55953616,-3195586,5,-94
55953511,-3196216,1,-94
55953511,-3196216,6,-100
55953441,-3196619,11,-99
55953441,-3196619,11,-92
55953411,-3196780,1,-94
55953283,-3197882,6,-87
55953196,-3198430,1,-98
55953002,-3199543,2,-90
55952968,-3199860,11,-95
55952937,-3200077,1,-93
55952803,-3201380,1,-96
55952803,-3201380,11,-93
55952660,-3202105,1,-92
55952525,-3202740,1,-92
55952525,-3202740,1,-95
55952413,-3203386,1,-90
55952413,-3203386,3,-97
55952413,-3203386,3,-98
55952341,-3203805,5,-96
55952341,-3203805,6,-89
55952228,-3204487,10,-90
55952228,-3204487,4,-91
55952102,-3205178,11,-94
55952102,-3205178,132,-86
55952042,-3205533,11,-98
55952042,-3205533,6,-87
55952042,-3205533,1,-99
55952042,-3205533,3,-90
55952021,-3205606,11,-92
55952001,-3205681,11,-95
55952001,-3205681,6,-108
55951957,-3205778,1,-91
55951921,-3205891,1,-93
55951921,-3205891,1,-99
55951887,-3206323,1,-95
55951723,-3206536,11,-98
55951580,-3205851,1,-98
55951580,-3205851,11,-95
55951163,-3206884,11,-91
55951163,-3206884,1,-95
55951163,-3206884,1,-92
55951163,-3206884,11,-91
55951116,-3207169,1,-93
55950741,-3208162,1,-93
55950741,-3208162,6,-95
55950741,-3208162,6,-94
55950592,-3208059,3,-95
55950397,-3207923,11,-96
55950397,-3207923,1,-78
55950242,-3208078,6,-94
55950184,-3208597,11,-96
55950184,-3208597,6,-91
55950376,-3209147,11,-96
55950376,-3209147,1,-94
55950376,-3209147,6,-96
55950376,-3209147,6,-95
55950484,-3209422,11,-87
55950484,-3209422,11,-86
55950484,-3209422,11,-76
55950666,-3209826,6,-89
55950825,-3210156,6,-96
55950825,-3210156,6,-98
55950825,-3210156,6,-94
55950904,-3210281,3,-97
55951005,-3210503,11,-91
55951100,-3210754,2,-89
55951290,-3211269,11,-93
55951290,-3211269,11,-91
55951492,-3211861,1,-100
55951544,-3212045,1,-98
55951850,-3212856,7,-89
55952070,-3213593,11,-102
55953468,-3214788,11,-95
55955164,-3218763,11,-96
55955164,-3218763,11,-97
55955049,-3220778,1,-101
55955019,-3221358,11,-100
55954860,-3224496,6,-95
55954824,-3225085,11,-95
55954824,-3225085,6,-96
55954824,-3225085,6,-95
55954770,-3226173,7,-91
55954770,-3226173,7,-91
55954730,-3227052,11,-94
55954730,-3227052,11,-91
55954686,-3227886,11,-101
55954686,-3227886,11,-101
55954656,-3228536,6,-91
55954656,-3228536,11,-94
55954629,-3228980,11,-93
55954629,-3228980,11,-95
55954608,-3229868,1,-86
55954608,-3229868,1,-90
55954480,-3230742,10,-94
55954480,-3230742,10,-95
55954552,-3231228,1,-94
55954552,-3231228,1,-96
55954560,-3231952,6,-97
55954560,-3231952,6,-97
55954564,-3232887,1,-90
55954564,-3232887,1,-98
55954571,-3234836,1,-95
55954772,-3236852,11,-96
55955634,-3240839,6,-89
55955634,-3240839,11,-99
55955816,-3241525,1,-92
55955816,-3241525,11,-94
55955816,-3241525,1,-93
55955902,-3241900,11,-96
55956178,-3243104,1,-94
55956178,-3243104,11,-97
55956242,-3243368,6,-96
55956242,-3243368,1,-98
55956242,-3243368,1,-100
55956242,-3243368,6,-94
55956224,-3243387,1,-90
55956269,-3243396,6,-96
55956269,-3243396,1,-95
55956269,-3243396,11,-95
55956462,-3244445,6,-96
55954766,-3244534,6,-97
55954766,-3244534,6,-97
55954539,-3243986,11,-95
55954539,-3243986,11,-96
55953802,-3243379,6,-73
55953802,-3243379,6,-74
55952069,-3244674,1,-97
55951679,-3244211,1,-94
55951679,-3244211,1,-98
55951324,-3243672,11,-94
55951324,-3243672,1,-95
55951096,-3243256,6,-99
55951096,-3243256,6,-98
55950887,-3243117,11,-98
55950887,-3243117,11,-105
55950550,-3245199,11,-99
55950550,-3245199,11,-96
55950453,-3247620,1,-89
55950453,-3247620,1,-87
55949661,-3249987,1,-99
55949661,-3249987,1,-97
55948469,-3248170,1,-93
55948469,-3248170,1,-92
55948271,-3247865,6,-97
55948271,-3247865,10,-99
55948271,-3247865,6,-96
55948170,-3247729,6,-102
55948170,-3247729,1,-100
55948001,-3247600,7,-98
55948001,-3247600,7,-96
55947711,-3247140,1,-86
55947711,-3247140,1,-87
55947434,-3246668,7,-95
55947434,-3246668,7,-92
55947261,-3246412,1,-95
55947261,-3246412,1,-95
55947143,-3246234,1,-97
55947143,-3246234,1,-94
55946682,-3247457,13,-90
55946682,-3247457,13,-86
55946614,-3247873,11,-91
55946614,-3247873,11,-94
55946463,-3248659,6,-97
55946463,-3248659,6,-93
55946409,-3248962,6,-82
55946409,-3248962,6,-84
55946337,-3249334,11,-92
55946337,-3249334,11,-98
55946174,-3250018,11,-96
55940294,-3251403,11,-89
55939800,-3251335,11,-99
55939800,-3251335,11,-99
55939123,-3251299,1,-97
55939123,-3251299,1,-95
55938854,-3251187,1,-93
55934390,-3246065,11,-83
55935330,-3246481,6,-92
55935387,-3246241,6,-94
55935717,-3245882,11,-97
55935818,-3245739,11,-99
55936947,-3243645,11,-88
55936947,-3243645,1,-95
55937283,-3243230,7,-93
55937372,-3243043,7,-92
55937524,-3240888,11,-92
55937524,-3240888,11,-101
55937087,-3240092,1,-90
55937087,-3240092,1,-93
55937058,-3240015,1,-99
55937058,-3240015,1,-95
55936979,-3239851,11,-97
55936979,-3239851,11,-95
55936963,-3236281,11,-98
55937045,-3235926,11,-86
55937121,-3235646,1,-85
55937162,-3235365,1,-97
55937162,-3235365,1,-95
55937162,-3235365,1,-93
55937314,-3234559,11,-80
55937314,-3234559,11,-83
55937393,-3234265,1,-89
55937393,-3234265,5,-103
55937412,-3234187,11,-102
55937412,-3234187,7,-87
55937412,-3234187,11,-109
55937412,-3234187,6,-97
55937822,-3232563,1,-97
55937822,-3232563,8,-106
55938088,-3231414,6,-94
55938088,-3231414,4,-84
55938088,-3231414,6,-90
55938240,-3230930,6,-97
55938268,-3230849,6,-92
55938268,-3230849,6,-95
55938390,-3230475,1,-84
55938617,-3229565,7,-93
55938617,-3229565,7,-96
55938924,-3227976,11,-96
55939152,-3225606,11,-96
55939152,-3225606,6,-98
55939132,-3225371,11,-88
55939082,-3223871,11,-95
55939974,-3219727,11,-90
55940214,-3218821,36,-91
55940214,-3218821,1,-87
55940353,-3218292,6,-97
55940353,-3218292,11,-94
55940570,-3217618,11,-96
55940570,-3217618,5,-95
55940570,-3217618,1,-95
55940570,-3217618,1,-93
55940570,-3217618,1,-99
55940667,-3217335,1,-85
55941025,-3216449,6,-93
55941765,-3214586,6,-98
55942005,-3214016,11,-99
55942211,-3213420,11,-92
55942380,-3212804,6,-97
55942682,-3211620,1,-95
55942917,-3210684,6,-98
55943101,-3209793,1,-94
55943249,-3209090,11,-98
55943249,-3209090,11,-92
55943296,-3208750,8,-91
55943321,-3208490,1,-99
55943321,-3208490,3,-90
55943416,-3208148,6,-82
55943467,-3207985,1,-93
55943467,-3207985,1,-91
55943684,-3207291,6,-96
55943684,-3207291,6,-95
55944580,-3206114,6,-93
55944580,-3206114,6,-93
55944822,-3206369,1,-93
55945006,-3206572,44,-90
55945409,-3206896,1,-94
55945752,-3206995,11,-91
55945752,-3206995,11,-92
55945805,-3206701,11,-98
55945805,-3206701,11,-96
55945861,-3206139,1,-95
55945864,-3206022,11,-97
55945890,-3205851,10,-93
55945983,-3206375,11,-89
55947084,-3205936,6,-95
55947084,-3205936,1,-76
55947084,-3205936,6,-100
55947084,-3205936,8,-93
55947419,-3206103,4,-91
55947419,-3206103,11,-88
55947567,-3206170,1,-96
55947567,-3206170,6,-93
55947662,-3206225,6,-98
55947662,-3206225,11,-99
55947662,-3206225,11,-99
55947838,-3206284,1,-87
55947838,-3206284,9,-99
55947838,-3206284,1,-93
55948378,-3206471,7,-88
55948378,-3206471,11,-93
55948643,-3206578,5,-97
55948939,-3206735,1,-86
55949177,-3206842,6,-93
55949226,-3206935,11,-97
55949226,-3206935,1,-94
55949313,-3206706,11,-92
55948703,-3206471,2,-99
55948349,-3206388,6,-91
55948010,-3206318,5,-90
55948010,-3206318,1,-97
55947704,-3206217,5,-93
55947704,-3206217,36,-84
55947351,-3206071,1,-81
55947351,-3206071,108,-86
55946032,-3205560,10,-90
55946032,-3205560,6,-94
55945203,-3205258,7,-96
55945203,-3205258,1,-95
55945205,-3205311,6,-91
55945205,-3205311,6,-84
55945205,-3205311,6,-88
55944720,-3205189,1,-93
55944720,-3205189,1,-95
55943992,-3206732,6,-96
55943262,-3208529,124,-87
55943075,-3209739,6,-96
55942975,-3210130,11,-97
55942878,-3210656,6,-97
55942844,-3210842,11,-103
55942748,-3211193,6,-100
55942625,-3211650,11,-98
55942494,-3212167,11,-95
55939876,-3219725,11,-89
55939640,-3222590,5,-94
55939145,-3223254,1,-92
55938906,-3223563,11,-95
55938705,-3223828,1,-83
55938705,-3223828,1,-95
55938666,-3223873,6,-93
55938666,-3223873,4,-95
55938666,-3223873,6,-95
55937380,-3226013,11,-86
55937380,-3226013,1,-94
55937380,-3226013,11,-88
55935425,-3230538,11,-94
55935425,-3230538,11,-91
55934336,-3232862,1,-96
55933756,-3234124,11,-87
55933756,-3234124,11,-98
55933756,-3234124,11,-85
55933756,-3234124,11,-87
55933590,-3234456,11,-96
55933590,-3234456,11,-96
55933549,-3234536,7,-82
55933549,-3234536,1,-101
55933549,-3234536,7,-88
55933549,-3234536,1,-98
55933518,-3234611,11,-95
55933469,-3234728,11,-79
55933469,-3234728,11,-85
55933264,-3235152,1,-94
55933264,-3235152,124,-88
55933059,-3235513,5,-75
55932846,-3235866,11,-89
55932846,-3235866,11,-99
55932333,-3236606,6,-86
55932333,-3236606,6,-85
55930949,-3238175,1,-94
55930949,-3238175,1,-94
55930808,-3238344,11,-88
55930808,-3238344,11,-84
55930727,-3238479,6,-96
55930472,-3238812,6,-93
55930472,-3238812,6,-92
55929902,-3239560,10,-93
55929902,-3239560,10,-95
55929621,-3239893,11,-96
55929621,-3239893,6,-95
55928936,-3240642,11,-94
55928655,-3240942,11,-99
55928655,-3240942,11,-97
55927385,-3242607,1,-88
55927040,-3243841,1,-83
55927040,-3243841,11,-90
55927040,-3243841,1,-86
55927129,-3245753,1,-104
55927382,-3247296,1,-95
55927420,-3247344,6,-87
55927593,-3247608,1,-95
55927914,-3247576,6,-98
55928553,-3247362,3,-95
55928785,-3247928,3,-89
55928989,-3248679,1,-97
55928989,-3248679,1,-98
55929247,-3249525,11,-94
55929247,-3249525,11,-89
55930842,-3253574,6,-91
55930673,-3254070,11,-102
55930673,-3254070,11,-96
55929791,-3257050,6,-91
55929791,-3257050,6,-91
55931459,-3251653,11,-92
55931764,-3250755,1,-93
55931764,-3250755,11,-96
55931764,-3250755,11,-96
55931764,-3250755,1,-93
55932430,-3248481,6,-91
55932430,-3248481,6,-90
55932639,-3247678,1,-86
55932639,-3247678,11,-96
55932639,-3247678,11,-95
55932639,-3247678,1,-88
55933033,-3246457,1,-94
55934457,-3243950,11,-92
55935688,-3242010,11,-93
55935688,-3242010,11,-94
55936189,-3241044,1,-96
55936360,-3240591,1,-98
55936360,-3240591,1,-93
55936432,-3240328,11,-93
55937443,-3234183,1,-99
55937518,-3233945,1,-84
55937885,-3232089,7,-93
55937885,-3232089,7,-94
55939166,-3226736,7,-92
55939166,-3226736,7,-93
55939818,-3225466,6,-91
55939818,-3225466,6,-93
55940442,-3224556,4,-91
55940766,-3224117,11,-88
55940766,-3224117,11,-91
55940766,-3224117,11,-92
55941313,-3223342,6,-92
55941313,-3223342,6,-92
55941510,-3223096,1,-90
55941510,-3223096,1,-98
55941790,-3222724,7,-92
55941790,-3222724,7,-104
55942679,-3221389,1,-87
55942912,-3221001,6,-88
55943029,-3220811,1,-94
55943160,-3220598,11,-97
55943160,-3220598,11,-99
55943258,-3220417,11,-92
55943258,-3220417,11,-99
55943340,-3220266,11,-93
55943525,-3219895,6,-96
55943525,-3219895,6,-98
55943920,-3218787,11,-101
55943920,-3218787,6,-97
55944091,-3218415,4,-92
55944580,-3217908,1,-75
55944849,-3217701,11,-89
55944849,-3217701,11,-88
55944849,-3217701,5,-90
55945012,-3217570,6,-110
55945012,-3217570,6,-97
55945079,-3217569,11,-100
55945748,-3219078,7,-94
55945748,-3219078,7,-97
55946922,-3219728,7,-91
55946922,-3219728,7,-93
55947079,-3219628,1,-96
55947637,-3219078,11,-97
55947914,-3218667,6,-97
55947914,-3218667,1,-91
55947914,-3218667,6,-95
55948071,-3218212,1,-97
55948137,-3217676,7,-94
55948383,-3217151,6,-96
55948648,-3217560,11,-95
55948648,-3217560,11,-96
55949822,-3216342,11,-102
55950190,-3215547,11,-97
55950296,-3214824,6,-96
55950296,-3214824,11,-98
55950173,-3214647,11,-98
55949817,-3213700,1,-93
55949918,-3213361,132,-87
55950644,-3211954,1,-97
55950929,-3211454,1,-88
55951175,-3210999,6,-83
55951247,-3210567,11,-94
55951247,-3210567,11,-99
55950566,-3208964,60,-87
55950334,-3208507,11,-92
55950216,-3208109,7,-92
55950216,-3208109,11,-94
55950216,-3208109,6,-94
55950405,-3207988,6,-92
55950713,-3208192,11,-95
55951174,-3207649,11,-101
55951295,-3206826,6,-95
55951267,-3206141,1,-93
55951029,-3205973,1,-86
55950786,-3205865,7,-90
55950786,-3205865,11,-95
55950786,-3205865,7,-91
55950786,-3205865,40,-92
55950786,-3205865,1,-86
55950786,-3205865,11,-87
55950786,-3205865,11,-100
55950692,-3205826,11,-96
55950692,-3205826,1,-89
55950692,-3205826,3,-93
55950540,-3205155,3,-84
55950540,-3205155,11,-96
55950662,-3204479,11,-91
55950662,-3204479,6,-100
55950777,-3203807,6,-88
55950777,-3203807,6,-92
55950777,-3203807,8,-97
55950777,-3203807,1,-86
55950777,-3203807,6,-81
55950859,-3203367,6,-86
55950859,-3203367,108,-80
55950859,-3203367,6,-82
55950859,-3203367,8,-84
55950915,-3203044,1,-88
55950982,-3202748,6,-97
55950982,-3202748,11,-101
55950982,-3202748,11,-92
55951062,-3202248,1,-84
55951062,-3202248,11,-92
55951156,-3201741,1,-83
55951156,-3201741,6,-102
55951287,-3201119,6,-93
55951287,-3201119,1,-91
55951376,-3200717,11,-96
55951453,-3200219,6,-97
55951485,-3200034,6,-89
55951552,-3199701,11,-90
55951631,-3199151,12,-95
55951631,-3199151,11,-87
55951631,-3199151,1,-91
55951758,-3198378,10,-93
55951829,-3198044,7,-97
55951829,-3198044,1,-96
55952006,-3197537,36,-93
55952006,-3197537,13,-97
55952045,-3197317,11,-96
55952125,-3196935,1,-91
55952125,-3196935,6,-84
55952188,-3196345,1,-91
55952238,-3195800,11,-87
55952238,-3195800,44,-90
55952384,-3194980,11,-94
55952384,-3194980,1,-85
55952384,-3194980,1,-97
55952550,-3194227,1,-90
55952602,-3194029,64,-87
55952661,-3193712,1,-96
55952661,-3193712,11,-88
55952661,-3193712,6,-95
55952661,-3193712,1,-99
55952875,-3193482,52,-87
55952875,-3193482,1,-96
55953008,-3193558,44,-94
55953008,-3193558,1,-98
55953240,-3193710,40,-92
55953404,-3193836,64,-88
55953404,-3193836,11,-96
55954246,-3194293,1,-82
55954246,-3194293,6,-97
55954577,-3194475,6,-100
55954577,-3194475,4,-96
55955548,-3194850,1,-95
55955730,-3194004,11,-98
55955984,-3192560,6,-94
55955984,-3192560,10,-97
55956214,-3191277,6,-88
55956214,-3191277,1,-90
55956214,-3191277,6,-93
55956289,-3190802,11,-90
55956289,-3190802,11,-90
55956289,-3190802,11,-92
55956335,-3190489,1,-89
55956335,-3190489,1,-93
55956506,-3189482,1,-97
55956506,-3189482,1,-89
55956506,-3189482,6,-88
55956562,-3189186,6,-87
55956618,-3188796,1,-99
55956628,-3188707,11,-97
55956641,-3188608,6,-97
55956641,-3188608,1,-95
55956678,-3188323,6,-99
55956712,-3188050,1,-97
55956712,-3188050,1,-92
55956712,-3188050,1,-98
55956709,-3187375,1,-96
55956680,-3186493,1,-94
55956465,-3186431,11,-87
55956184,-3186532,11,-97
55955208,-3186803,6,-86
55955101,-3186862,1,-95
55954716,-3187027,11,-93
55954716,-3187027,6,-77
55954484,-3187204,1,-96
55954484,-3187204,1,-95
55954311,-3187397,11,-96
55953741,-3188336,11,-94
55953741,-3188336,11,-100
55953419,-3188539,6,-94
55953419,-3188539,13,-98
55953201,-3189018,6,-93
55951637,-3188190,6,-95
55951377,-3188041,11,-99
55951377,-3188041,6,-97
55951274,-3187970,1,-94
55951274,-3187970,6,-97
55951094,-3187894,6,-94
55951094,-3187894,6,-98
55950594,-3187676,6,-85
55950594,-3187676,6,-85
55950594,-3187676,6,-81
55950494,-3187628,6,-98
55950431,-3187608,1,-99
55950200,-3187519,11,-93
55949227,-3187109,10,-90
55947514,-3186225,11,-91
55946956,-3185937,1,-98
55946956,-3185937,6,-96
55946956,-3185937,6,-83
55946956,-3185937,11,-94
55946956,-3185937,6,-94
55946956,-3185937,4,-95
55941338,-3180674,6,-80
55941338,-3180674,6,-92
55941338,-3180674,5,-92
55941338,-3180674,6,-99
55941338,-3180674,9,-98
55941502,-3183593,7,-78
55941502,-3183593,6,-92
55941502,-3183593,11,-99
55941502,-3183593,6,-91
55941502,-3183593,11,-97
55940661,-3182661,11,-88
55940661,-3182661,1,-99
55940661,-3182661,6,-88
55940401,-3182921,1,-99
55940401,-3182921,11,-90
55940370,-3183138,11,-99
55940370,-3183138,11,-98
55940338,-3183348,6,-95
55940338,-3183348,6,-95
55940338,-3183348,11,-98
55939927,-3184793,1,-94
55939821,-3185314,1,-96
55939747,-3186031,6,-94
55939747,-3186031,6,-92
55939731,-3186274,11,-95
55939720,-3186626,1,-90
55939720,-3186626,1,-95
55939720,-3186626,1,-94
55939689,-3186970,11,-97
55939689,-3186970,11,-99
55939669,-3187094,11,-96
55939669,-3187094,6,-95
55939669,-3187094,11,-99
55939176,-3191504,11,-89
55938829,-3191480,13,-97
55938829,-3191480,11,-96
55938466,-3191447,10,-94
55938466,-3191447,10,-94
55938337,-3191445,11,-96
55938337,-3191445,1,-87
55938337,-3191445,11,-110
55938290,-3191454,1,-92
55938290,-3191454,6,-103
55938290,-3191454,1,-98
55938290,-3191454,1,-99
55938290,-3191454,3,-96
55938235,-3191455,7,-95
55938235,-3191455,7,-95
55938182,-3191480,11,-91
55938113,-3191906,11,-91
55938113,-3191906,11,-96
55938113,-3191906,11,-96
55938113,-3191906,11,-89
55938113,-3192113,4,-97
55938113,-3192113,6,-94
55938113,-3192113,11,-97
55938123,-3192357,5,-80
55938120,-3192701,9,-85
55938120,-3192701,6,-96
55938120,-3192701,9,-87
55938120,-3192701,6,-96
55938120,-3192701,1,-92
55938085,-3193017,6,-87
55938085,-3193017,6,-86
55937856,-3193100,11,-89
55937637,-3193124,7,-86
55937637,-3193124,11,-78
55937263,-3193290,6,-98
