55946267,-3189152,1,-99
55937263,-3193290,6,-109
55936799,-3193728,11,-89
55936522,-3194123,1,-100
55936522,-3194123,1,-96
55935251,-3194140,1,-94
55935120,-3194072,7,-93
55935120,-3194072,6,-99
55935120,-3194072,6,-95
55934294,-3193720,6,-100
55934294,-3193720,7,-95
55934294,-3193720,6,-97
55934294,-3193720,7,-94
55934113,-3193653,7,-95
55933256,-3193258,6,-93
55933256,-3193258,6,-98
55932388,-3192848,6,-92
55932388,-3192848,11,-97
55932388,-3192848,6,-96
55932388,-3192848,1,-96
55932388,-3192848,11,-95
55931425,-3192419,7,-91
55931425,-3192419,7,-80
55931425,-3192419,7,-92
55930839,-3191633,11,-85
55930839,-3191633,9,-94
55930839,-3191633,11,-85
55930839,-3191633,9,-93
55930759,-3191065,1,-86
55930759,-3191065,1,-87
55930347,-3189394,11,-91
55930347,-3189394,11,-91
55929553,-3188899,1,-91
55929553,-3188899,1,-90
55929553,-3188899,1,-106
55929553,-3188899,1,-91
55929293,-3188728,6,-87
55929293,-3188728,11,-98
55928964,-3188497,11,-94
55928964,-3188497,11,-96
55928792,-3188371,11,-87
55928038,-3187912,11,-97
55928038,-3187912,11,-87
55928038,-3187912,1,-95
55928038,-3187912,11,-90
55927916,-3187829,11,-96
55927806,-3187894,1,-98
55927806,-3187894,1,-96
55927757,-3188704,11,-91
55927764,-3188806,6,-91
55927764,-3188806,6,-93
55927727,-3189388,1,-91
55927727,-3189388,1,-91
55927680,-3190035,9,-99
55927680,-3190035,9,-91
55927535,-3192104,1,-96
55927535,-3192104,1,-98
55926917,-3193253,11,-94
55926917,-3193253,11,-95
55926057,-3193039,11,-98
55926053,-3192842,11,-95
55926109,-3190543,11,-97
55926109,-3190543,11,-97
55926199,-3188923,11,-96
55926314,-3187025,10,-99
55926314,-3187025,10,-95
55926314,-3187025,4,-93
55926305,-3188023,1,-91
55926205,-3189549,11,-94
55926205,-3189549,11,-94
55926099,-3191577,1,-97
55926049,-3196723,11,-92
55926049,-3196723,11,-95
55925781,-3198858,11,-87
55925781,-3198858,1,-96
55925781,-3198858,11,-84
55925781,-3198858,1,-97
55925625,-3199583,1,-95
55925625,-3199583,1,-98
55925328,-3200663,1,-93
55924955,-3202455,11,-95
55924955,-3202455,11,-96
55924643,-3205661,10,-97
55924643,-3205661,10,-98
55926058,-3209313,1,-91
55926058,-3209313,1,-91
55926304,-3209282,11,-94
55926304,-3209282,11,-96
55926693,-3209220,7,-86
55926693,-3209220,11,-98
55926693,-3209220,11,-96
55926693,-3209220,7,-87
55926693,-3209220,1,-92
55926944,-3209265,11,-95
55926944,-3209265,11,-72
55926944,-3209265,11,-73
55927417,-3209435,11,-86
55927715,-3209473,1,-103
55927715,-3209473,6,-89
55927715,-3209473,7,-85
55927715,-3209473,1,-109
55927715,-3209473,7,-101
55928126,-3209536,1,-96
55928126,-3209536,6,-90
55928126,-3209536,1,-96
55928174,-3209413,1,-93
55928500,-3209513,11,-96
55928833,-3209572,7,-92
55928833,-3209572,11,-89
55928833,-3209572,11,-92
55928833,-3209572,11,-90
55929299,-3209657,10,-92
55929299,-3209657,10,-93
55929299,-3209657,2,-89
55929540,-3209709,44,-92
55929540,-3209709,9,-92
55929540,-3209709,11,-95
55929612,-3209723,6,-96
55929612,-3209723,11,-95
55929612,-3209723,11,-79
55929612,-3209723,3,-97
55929906,-3209784,6,-90
55929906,-3209784,11,-88
55930205,-3209849,6,-94
55930205,-3209849,6,-95
55930342,-3209881,7,-85
55930342,-3209881,7,-86
55930409,-3209894,11,-82
55930409,-3209894,11,-82
55931888,-3210129,6,-93
55932163,-3210145,6,-90
55932163,-3210145,6,-96
55932487,-3210158,6,-86
55932487,-3210158,8,-88
55932487,-3210158,11,-97
55932570,-3210163,11,-86
55932570,-3210163,1,-91
55932570,-3210163,11,-85
55932880,-3210181,11,-91
55932880,-3210181,11,-90
55934358,-3210173,2,-86
55934358,-3210173,8,-103
55934793,-3210131,1,-89
55935118,-3210160,1,-91
55935118,-3210160,1,-91
55935473,-3210168,1,-100
55935473,-3210168,1,-92
55935787,-3210016,1,-86
55935787,-3210016,1,-90
55935975,-3209622,11,-86
55935975,-3209622,7,-87
55935975,-3209622,7,-89
55935975,-3209622,11,-87
55936050,-3209436,11,-90
55936050,-3209436,11,-88
55936076,-3209347,13,-88
55936361,-3208457,11,-95
55936361,-3208457,4,-88
55936361,-3208457,11,-96
55936526,-3208088,11,-92
55936526,-3208088,11,-91
55936663,-3207853,6,-96
55936663,-3207853,6,-96
55936663,-3207853,11,-92
55936946,-3207347,1,-89
55937078,-3207124,1,-86
55937078,-3207124,36,-81
55937078,-3207124,1,-96
55937133,-3207040,6,-89
55937133,-3207040,1,-82
55937133,-3207040,1,-89
55937133,-3207040,6,-93
55937133,-3207040,11,-84
55937329,-3206708,7,-94
55937668,-3206133,6,-95
55937983,-3205651,6,-94
55937983,-3205651,11,-95
55938236,-3205350,6,-89
55939001,-3204827,11,-94
55939001,-3204827,7,-95
55939001,-3204827,7,-95
55939001,-3204827,3,-90
55939610,-3204628,1,-84
55939610,-3204628,11,-95
55939610,-3204628,1,-83
55939852,-3204516,6,-97
55939897,-3204495,4,-89
55939897,-3204495,6,-95
55940603,-3203851,6,-84
55940603,-3203851,5,-84
55940603,-3203851,6,-87
55940818,-3203642,6,-95
55941070,-3203402,9,-94
55941717,-3204773,6,-96
55941717,-3204773,6,-91
55941717,-3204773,6,-99
55941717,-3204773,1,-92
55941677,-3204954,11,-92
55941677,-3204954,11,-90
55941607,-3205933,1,-89
55941607,-3205933,1,-93
55941368,-3207561,11,-100
55941368,-3207561,11,-94
55941272,-3208147,1,-90
55941272,-3208147,1,-98
55941146,-3208878,11,-97
55941018,-3209418,5,-101
55941018,-3209418,1,-95
55941018,-3209418,7,-76
55941018,-3209418,11,-94
55941018,-3209418,7,-81
55940465,-3210495,6,-96
55940465,-3210495,6,-97
55940236,-3210950,1,-96
55940236,-3210950,1,-102
55939795,-3211842,1,-93
55939795,-3211842,1,-95
55939536,-3212336,7,-96
55939536,-3212336,7,-97
55939409,-3212575,11,-97
55939409,-3212575,11,-97
55939409,-3212575,11,-98
55939409,-3212575,11,-96
55939371,-3212665,8,-94
55939141,-3213136,1,-75
55939141,-3213136,1,-74
55938837,-3213668,1,-94
55938837,-3213668,1,-92
55938360,-3214787,1,-87
55938132,-3215284,1,-97
55938132,-3215284,6,-97
55938132,-3215284,1,-96
55937880,-3215869,11,-96
55937880,-3215869,11,-97
55937521,-3216629,5,-90
55937521,-3216629,11,-95
55937521,-3216629,11,-94
55937284,-3216868,11,-93
55937284,-3216868,11,-90
55937194,-3217112,7,-92
55937194,-3217112,7,-94
55937058,-3217550,9,-97
55936885,-3218020,1,-96
55936885,-3218020,1,-86
55936885,-3218020,1,-98
55936885,-3218020,1,-88
55936788,-3218378,11,-95
55936788,-3218378,11,-93
55935951,-3221096,6,-81
55934435,-3222840,11,-96
55934435,-3222840,11,-96
55933976,-3223204,1,-94
55933976,-3223204,1,-94
55933235,-3223821,11,-96
55933235,-3223821,11,-96
55931965,-3224933,1,-96
55931965,-3224933,11,-90
55931431,-3225390,1,-82
55931431,-3225390,1,-85
55929290,-3223860,1,-94
55929290,-3223860,6,-94
55929290,-3223860,6,-99
55929495,-3223815,6,-93
55929495,-3223815,11,-94
55930356,-3224818,7,-91
55930356,-3224818,11,-82
55930356,-3224818,11,-81
55930403,-3224947,1,-86
55930618,-3225316,1,-96
55930618,-3225316,1,-96
55932032,-3227646,1,-88
55932032,-3227646,1,-88
55932376,-3228250,1,-95
55932376,-3228250,1,-95
55932376,-3228250,1,-94
55932697,-3228625,11,-94
55932697,-3228625,11,-95
55932697,-3228625,11,-90
55932995,-3229156,1,-97
55932995,-3229156,11,-100
55933227,-3229614,10,-96
55933227,-3229614,10,-95
55933409,-3229942,1,-89
55933409,-3229942,1,-95
55933409,-3229942,1,-89
55934235,-3231304,6,-80
55934235,-3231304,6,-81
55934314,-3231449,1,-85
55934314,-3231449,1,-85
55934534,-3231774,11,-82
55934534,-3231774,11,-83
55934376,-3232743,11,-87
55934376,-3232743,11,-93
55934228,-3233087,1,-92
55934228,-3233087,1,-82
55934487,-3234108,1,-91
55934487,-3234108,1,-91
55934952,-3234810,11,-89
55934952,-3234810,11,-99
55934952,-3234810,11,-97
55934952,-3234810,11,-95
55935218,-3235139,10,-96
55935218,-3235139,10,-97
55936509,-3236683,6,-94
55936680,-3238511,11,-90
55936680,-3238511,11,-90
55936433,-3239762,11,-99
55936433,-3239762,11,-97
55936137,-3240805,1,-90
55936137,-3240805,4,-99
55936137,-3240805,4,-97
55935857,-3241407,11,-92
55935090,-3242722,1,-88
55934542,-3243618,11,-81
55934542,-3243618,11,-85
55934301,-3243987,1,-99
55934301,-3243987,11,-93
55933844,-3244754,11,-98
55933844,-3244754,1,-97
55933844,-3244754,11,-100
55933956,-3245964,1,-94
55934717,-3246537,11,-101
55934717,-3246537,11,-94
55938863,-3251283,1,-94
55938863,-3251283,1,-96
55939082,-3251505,1,-93
55939082,-3251505,1,-93
55939222,-3251436,1,-96
55939222,-3251436,1,-94
55939728,-3251426,6,-93
55939728,-3251426,6,-91
55940495,-3251543,1,-78
55940495,-3251543,1,-81
55940883,-3251614,1,-89
55941666,-3251704,1,-94
55941982,-3251738,1,-94
55942372,-3251764,4,-87
55942718,-3251772,11,-86
55942994,-3251707,7,-96
55942994,-3251707,1,-91
55942994,-3251707,11,-91
55942994,-3251707,6,-79
55942994,-3251707,1,-91
55943312,-3251577,6,-94
55943312,-3251577,6,-93
55943573,-3251438,1,-94
55943573,-3251438,11,-90
55943573,-3251438,6,-89
55943573,-3251438,1,-95
55944125,-3251148,11,-94
55944125,-3251148,11,-94
55944360,-3251099,1,-91
55944360,-3251099,1,-94
55944460,-3251187,11,-95
55944460,-3251187,11,-93
55945307,-3247221,1,-97
55945307,-3247221,1,-92
55945304,-3246375,1,-94
55945304,-3246375,11,-94
55945304,-3246375,1,-95
55945304,-3246375,11,-93
55945308,-3245454,6,-97
55945346,-3244456,6,-94
55945346,-3244456,1,-92
55945346,-3244456,1,-101
55945403,-3243520,1,-96
55945403,-3243520,1,-95
55945403,-3243520,11,-96
55945571,-3241652,1,-94
55946117,-3236416,1,-95
55945896,-3235609,1,-92
55945800,-3235074,6,-94
55945800,-3235074,6,-87
55945723,-3234795,7,-95
55945545,-3234140,7,-93
55945454,-3233467,7,-90
55945454,-3233467,11,-94
55945486,-3232138,7,-91
55945486,-3232138,7,-95
55945667,-3229845,7,-97
55945667,-3229845,7,-97
55945775,-3228814,6,-89
55945788,-3228714,6,-98
55946001,-3224389,6,-92
55945963,-3223471,6,-93
55945943,-3222939,1,-99
55945924,-3222481,6,-94
55945924,-3222481,11,-90
55945924,-3222481,11,-85
55945908,-3221994,11,-91
55945908,-3221994,5,-97
55945885,-3221223,1,-93
55945885,-3221223,6,-82
55945906,-3221150,10,-93
55945906,-3221150,10,-91
55945939,-3220827,1,-91
55945949,-3220151,1,-90
55945964,-3219807,1,-88
55945978,-3219156,6,-93
55946412,-3219246,6,-96
55946412,-3219246,6,-91
55946714,-3219502,1,-107
55947059,-3219628,2,-105
55947579,-3219019,11,-111
55947788,-3218687,1,-100
55947788,-3218687,11,-97
55947788,-3218687,1,-99
55947788,-3218687,1,-88
55948014,-3218196,11,-88
55948200,-3217527,11,-96
55948200,-3217527,11,-97
55948477,-3217228,1,-94
55948509,-3217310,1,-98
55948742,-3217755,11,-96
55948742,-3217755,11,-93
55948742,-3217755,6,-94
55949110,-3218144,7,-90
55949110,-3218144,6,-89
55949110,-3218144,7,-93
55949335,-3217644,11,-92
55949335,-3217644,11,-85
55949934,-3216232,6,-92
55949934,-3216232,6,-99
55950153,-3215777,11,-92
55950153,-3215777,11,-89
55950440,-3215061,11,-91
55950440,-3215061,11,-89
55950361,-3214834,11,-95
55949930,-3214205,6,-97
55949930,-3214205,6,-90
55949846,-3213685,1,-92
55950242,-3212786,6,-93
55950568,-3212127,11,-98
55950714,-3211826,4,-91
55951555,-3211914,7,-95
55951555,-3211914,1,-95
55951598,-3212161,11,-91
55951598,-3212161,11,-92
55951925,-3213082,1,-95
55951925,-3213082,11,-82
55951925,-3213082,11,-89
55951925,-3213082,1,-97
55952205,-3213751,10,-94
55952205,-3213751,10,-97
55952740,-3214207,1,-99
55952740,-3214207,1,-93
55953464,-3214693,6,-96
55953464,-3214693,6,-99
55954238,-3215387,1,-94
55954238,-3215387,11,-97
55954238,-3215387,1,-97
55954238,-3215387,11,-95
55954413,-3215519,1,-93
55954564,-3215644,1,-94
55954564,-3215644,1,-96
55955260,-3216801,1,-93
55955260,-3216801,1,-93
55955334,-3217722,1,-97
55955334,-3217722,6,-90
55955322,-3218401,11,-97
55955322,-3218401,11,-98
55955190,-3219425,11,-97
55955190,-3219425,1,-90
55955163,-3219530,11,-98
55955161,-3220067,11,-96
55955107,-3220856,6,-99
55955107,-3220856,11,-103
55955107,-3220856,6,-111
55955107,-3220856,11,-98
55955107,-3220856,6,-102
55955043,-3221530,1,-95
55955043,-3221530,11,-97
55955245,-3222289,1,-99
55955650,-3222770,11,-96
55955650,-3222770,1,-98
55956584,-3223850,1,-96
55957016,-3224362,6,-109
55957016,-3224362,6,-109
55957384,-3224818,6,-91
55957384,-3224818,6,-96
55957384,-3224818,1,-97
55958807,-3226686,1,-89
55958807,-3226686,1,-89
55961490,-3230353,1,-99
55961693,-3230647,11,-91
55961927,-3231010,10,-94
55962145,-3231226,6,-95
55962145,-3231226,1,-96
55962454,-3231535,11,-100
55965485,-3233986,11,-97
55965859,-3234253,2,-90
55966204,-3234510,11,-94
55966204,-3234510,11,-98
55966419,-3234676,11,-96
55966487,-3234694,1,-97
55966487,-3234694,1,-98
55967074,-3234975,11,-111
55967074,-3234975,11,-96
55967074,-3234975,11,-97
55967074,-3234975,11,-97
55967823,-3235660,6,-96
55969632,-3224955,1,-103
55969995,-3221610,11,-96
55969995,-3221610,11,-89
55970064,-3220927,11,-90
55970064,-3220927,11,-90
55970193,-3219709,1,-96
55970221,-3219423,11,-99
55970221,-3219423,11,-97
55970373,-3217792,1,-97
55970373,-3217792,6,-95
55970373,-3217792,1,-96
55970373,-3217792,6,-95
55970448,-3217181,11,-90
55970448,-3217181,11,-98
55970523,-3216532,11,-93
55970523,-3216532,11,-97
55970523,-3216532,11,-97
55970773,-3214079,6,-96
55970924,-3213109,6,-92
55970957,-3212886,6,-91
55970957,-3212886,6,-96
55970859,-3213207,1,-97
55970859,-3213207,1,-96
55970859,-3213207,11,-98
55971123,-3210486,1,-94
55971123,-3210486,12,-93
55971182,-3209895,6,-93
55971182,-3209895,6,-96
55971213,-3209482,1,-88
55971213,-3209482,1,-87
55971229,-3209149,1,-96
55971229,-3209149,1,-108
55971229,-3209149,6,-77
55971217,-3208894,7,-95
55971217,-3208894,7,-92
55970690,-3208333,11,-82
55970690,-3208333,6,-75
55970438,-3208078,8,-96
55970236,-3207882,6,-91
55970236,-3207882,6,-87
55970125,-3207789,11,-97
55970125,-3207789,1,-89
55970125,-3207789,11,-95
55969561,-3207303,7,-89
55969561,-3207303,11,-81
55969561,-3207303,11,-85
55969561,-3207303,11,-82
55969274,-3207034,7,-95
55969049,-3206803,1,-86
55968797,-3206634,9,-95
55967901,-3205762,10,-89
55967901,-3205762,10,-95
55967901,-3205762,1,-92
55966922,-3204845,6,-100
55966922,-3204845,6,-89
55966922,-3204845,7,-89
55966593,-3204538,1,-94
55966593,-3204538,7,-98
55966593,-3204538,1,-94
55966276,-3204231,1,-91
55966276,-3204231,1,-95
55966047,-3203986,9,-85
55965728,-3203640,1,-88
55965728,-3203640,11,-87
55965728,-3203640,11,-91
55965728,-3203640,1,-87
55965728,-3203640,11,-92
55965412,-3203306,11,-94
55965412,-3203306,5,-82
55965125,-3203012,11,-92
55964881,-3202713,11,-89
55964770,-3202600,6,-92
55964770,-3202600,6,-94
55964583,-3202455,11,-91
55964583,-3202455,11,-95
55964290,-3202142,6,-92
55964290,-3202142,1,-95
55964290,-3202142,1,-94
55963769,-3201511,6,-91
55963499,-3201092,6,-93
55963499,-3201092,6,-96
55963244,-3200675,1,-87
55963244,-3200675,1,-87
55963015,-3200271,10,-77
55962830,-3199948,6,-92
55962830,-3199948,4,-88
55962830,-3199948,6,-93
55962791,-3199866,1,-96
55962791,-3199866,1,-95
55962687,-3199649,7,-94
55962658,-3199571,3,-97
55962564,-3199536,6,-101
55962449,-3199727,6,-99
55962332,-3199994,6,-78
55962026,-3200738,11,-90
55961767,-3201269,6,-97
55961767,-3201269,1,-91
55961767,-3201269,6,-94
55961767,-3201269,1,-91
55961520,-3201483,6,-71
55961520,-3201483,11,-98
55961232,-3201382,10,-94
55961232,-3201382,1,-83
55961232,-3201382,7,-84
55961232,-3201382,7,-82
55960989,-3201229,7,-101
55960989,-3201229,6,-104
55960989,-3201229,7,-91
55960989,-3201229,8,-89
55960989,-3201229,6,-94
55960813,-3201104,11,-81
55960813,-3201104,1,-87
55960813,-3201104,11,-87
55960746,-3201050,11,-94
55960546,-3200909,1,-96
55960546,-3200909,1,-89
55960327,-3200755,2,-92
55960327,-3200755,7,-94
55960231,-3200695,108,-89
55960231,-3200695,11,-98
55960231,-3200695,11,-97
55959739,-3200519,6,-93
55959739,-3200519,6,-94
55959414,-3200342,44,-88
55959414,-3200342,6,-91
55959088,-3200164,1,-95
55959088,-3200164,12,-96
55958772,-3199989,6,-78
55958772,-3199989,7,-89
55958772,-3199989,6,-78
55958772,-3199989,6,-90
55958772,-3199989,7,-94
55958772,-3199989,7,-91
55958454,-3199819,7,-94
55958454,-3199819,1,-97
55958154,-3199640,1,-99
55958154,-3199640,1,-97
55957862,-3199471,11,-86
55957862,-3199471,11,-94
55957862,-3199471,11,-87
55957862,-3199471,11,-96
55957608,-3199346,11,-98
55957608,-3199346,11,-94
55957461,-3199231,1,-102
55957461,-3199231,11,-93
55957461,-3199231,11,-94
55957415,-3199217,6,-91
55957415,-3199217,6,-83
55957415,-3199217,11,-87
55957330,-3199183,6,-92
55957104,-3199059,7,-88
55957104,-3199059,11,-96
55956771,-3198907,4,-97
55956771,-3198907,6,-107
55956771,-3198907,7,-88
55956771,-3198907,11,-94
55956771,-3198907,7,-92
55956500,-3198775,7,-98
55956500,-3198775,1,-106
55956500,-3198775,7,-95
55956500,-3198775,11,-94
55956500,-3198775,1,-108
55956343,-3198664,11,-91
55956343,-3198664,11,-90
55956249,-3198573,6,-97
55956037,-3198459,11,-91
55956037,-3198459,6,-93
55955489,-3198188,11,-96
55954935,-3197869,6,-95
55954935,-3197869,6,-96
55954935,-3197869,1,-96
55954935,-3197869,6,-97
55954935,-3197869,11,-98
55954645,-3197723,11,-83
55954645,-3197723,6,-93
55954357,-3197549,1,-94
55954357,-3197549,6,-99
55954357,-3197549,1,-93
55954068,-3197408,6,-87
55954068,-3197408,1,-86
55954068,-3197408,44,-82
55953825,-3194128,1,-79
55953825,-3194128,6,-95
55953825,-3194128,1,-88
55953825,-3194128,1,-95
55953825,-3194128,9,-82
55954116,-3194291,11,-96
55954116,-3194291,1,-98
55954413,-3194419,11,-95
55954713,-3194584,1,-98
55954713,-3194584,11,-98
55954938,-3194706,1,-93
55954938,-3194706,11,-95
55955198,-3194841,4,-96
55955198,-3194841,4,-95
55955198,-3194841,6,-100
55955823,-3193393,1,-93
55955823,-3193393,1,-96
55955823,-3193393,11,-91
55955886,-3192983,1,-84
55955886,-3192983,6,-92
55955886,-3192983,1,-93
55955952,-3192616,11,-96
55955952,-3192616,1,-91
55956051,-3192133,1,-110
55956142,-3191655,11,-97
55956142,-3191655,11,-96
55956455,-3189788,1,-90
55956455,-3189788,11,-92
55956455,-3189788,11,-93
55956455,-3189788,6,-94
55956503,-3189419,11,-91
55956503,-3189419,11,-103
55956503,-3189419,6,-83
55956503,-3189419,11,-92
55956516,-3189304,1,-83
55956516,-3189304,1,-103
55956592,-3188809,11,-91
55956668,-3188385,1,-88
55956668,-3188385,1,-89
55956725,-3188087,11,-84
55956725,-3188087,6,-91
55956744,-3188008,1,-93
55956744,-3188008,8,-97
55956792,-3187677,6,-88
55956792,-3187677,8,-92
55956792,-3187677,1,-93
55956792,-3187677,6,-86
55956765,-3187215,36,-90
55956765,-3187215,1,-108
55956730,-3186796,6,-90
55956730,-3186796,1,-88
55956730,-3186796,6,-89
55956778,-3186529,6,-87
55956778,-3186529,11,-94
55956778,-3186529,1,-103
55956896,-3186229,11,-91
55956896,-3186229,1,-102
55957077,-3185879,6,-85
55957077,-3185879,1,-91
55957077,-3185879,1,-96
55957077,-3185879,6,-93
55957077,-3185879,11,-94
55957174,-3185716,11,-105
