55946267,-3189152,1,-99
55957174,-3185716,1,-94
55957174,-3185716,8,-91
55957174,-3185716,1,-98
55957308,-3185512,11,-83
55957308,-3185512,11,-94
55957485,-3185254,1,-90
55957819,-3184866,1,-98
55957819,-3184866,1,-91
55958098,-3184656,11,-85
55958098,-3184656,11,-93
55958391,-3184434,11,-97
55958391,-3184434,1,-88
55958391,-3184434,6,-96
55958808,-3184031,11,-94
55958808,-3184031,6,-86
55958808,-3184031,6,-98
55958848,-3183988,7,-89
55958848,-3183988,11,-91
55958848,-3183988,7,-92
55958848,-3183988,11,-85
55958959,-3183831,11,-96
55958959,-3183831,11,-93
55962068,-3180151,4,-91
55962765,-3178960,7,-81
55962765,-3178960,7,-85
55962765,-3178960,6,-74
55962830,-3178890,11,-90
55962830,-3178890,11,-84
55963188,-3178560,7,-90
55963188,-3178560,11,-91
55963188,-3178560,7,-90
55963188,-3178560,11,-94
55963532,-3178255,11,-89
55963532,-3178255,6,-87
55963716,-3178127,10,-89
55963716,-3178127,12,-103
55963834,-3178241,8,-95
55963834,-3178241,8,-94
55964056,-3178471,10,-97
55964056,-3178471,11,-80
55964301,-3178769,11,-88
55964301,-3178769,11,-90
55965137,-3179795,1,-97
55965137,-3179795,1,-87
55965137,-3179795,1,-97
55965137,-3179795,1,-85
55965985,-3180853,11,-100
55968464,-3183990,7,-95
55968464,-3183990,7,-98
55968591,-3184140,6,-97
55968591,-3184140,6,-100
55968802,-3184415,11,-92
55968802,-3184415,1,-92
55968802,-3184415,11,-94
55969089,-3184850,1,-98
55969906,-3186150,11,-88
55969906,-3186150,11,-86
55970599,-3187090,6,-92
55970599,-3187090,6,-95
55970870,-3187222,10,-98
55971408,-3187519,11,-96
55971408,-3187519,11,-99
55971772,-3187576,1,-97
55972025,-3187578,6,-85
55972025,-3187578,11,-95
55972025,-3187578,11,-92
55972025,-3187578,6,-94
55972368,-3187650,7,-96
55972368,-3187650,10,-91
55972368,-3187650,7,-95
55972368,-3187650,10,-92
55972672,-3187925,10,-93
55973002,-3188252,11,-83
55973375,-3188609,11,-93
55973375,-3188609,1,-96
55973375,-3188609,11,-96
55973375,-3188609,1,-94
55973582,-3188793,7,-92
55973747,-3188954,1,-93
55973930,-3189144,1,-96
55973930,-3189144,1,-99
55975316,-3190707,6,-93
55975687,-3191138,1,-98
55975687,-3191138,1,-97
55976332,-3191906,6,-97
55976919,-3192567,1,-106
55976919,-3192567,1,-103
55977175,-3192739,11,-93
55977733,-3193084,1,-88
55977847,-3193187,1,-100
55978248,-3193403,6,-77
55978248,-3193403,6,-92
55978248,-3193403,1,-96
55978415,-3193486,11,-90
55978415,-3193486,7,-96
55978415,-3193486,11,-86
55978219,-3194635,11,-95
55978077,-3195269,7,-86
55978077,-3195269,11,-85
55977950,-3195843,7,-96
55977950,-3195843,7,-95
55977843,-3196395,11,-97
55977843,-3196395,11,-95
55977769,-3196850,7,-96
55977769,-3196850,7,-97
55977717,-3197138,11,-99
55977717,-3197138,1,-94
55977717,-3197138,1,-91
55977716,-3197375,6,-95
55977716,-3197375,6,-98
55978352,-3197545,1,-96
55978352,-3197545,1,-96
55979056,-3197718,11,-97
55979376,-3197804,11,-92
55979813,-3197976,10,-93
55979813,-3197976,10,-90
55980394,-3190566,10,-96
55980394,-3190566,10,-100
55979911,-3189044,7,-89
55979796,-3187691,1,-98
55979740,-3187114,6,-97
55979740,-3187114,6,-97
55979553,-3185637,11,-92
55979399,-3184841,11,-96
55979399,-3184841,11,-93
55979209,-3184033,1,-95
55979209,-3184033,10,-97
55979209,-3184033,10,-94
55979010,-3183272,6,-97
55979010,-3183272,11,-98
55978784,-3182416,11,-110
55978784,-3182416,11,-97
55978514,-3181320,11,-89
55978514,-3181320,11,-90
55978514,-3181320,11,-92
55978436,-3181032,1,-96
55978436,-3181032,7,-87
55978436,-3181032,1,-82
55978318,-3180602,6,-82
55978318,-3180602,6,-88
55978204,-3180093,1,-90
55978204,-3180093,11,-79
55978095,-3179509,1,-83
55978095,-3179509,1,-81
55978095,-3179509,1,-91
55978095,-3179509,1,-94
55978060,-3179303,6,-91
55977956,-3178863,6,-92
55977849,-3178263,7,-83
55977849,-3178263,7,-81
55977676,-3177330,11,-96
55977676,-3177330,11,-101
55977537,-3176521,1,-97
55977537,-3176521,7,-95
55977537,-3176521,11,-96
55977435,-3175932,1,-106
55977310,-3175199,11,-94
55977310,-3175199,11,-93
55977310,-3175199,6,-97
55977220,-3174610,1,-85
55977220,-3174610,11,-90
55977220,-3174610,6,-85
55977220,-3174610,11,-93
55977185,-3174274,6,-92
55977185,-3174274,11,-94
55977185,-3174274,11,-97
55977035,-3173487,6,-94
55976914,-3172818,1,-91
55976914,-3172818,1,-93
55976645,-3171246,6,-91
55976645,-3171246,11,-99
55976645,-3171246,1,-96
55976538,-3170572,1,-91
55976538,-3170572,11,-85
55976538,-3170572,1,-95
55976454,-3170250,11,-93
55976182,-3169152,7,-97
55975993,-3168150,7,-72
55975849,-3167643,1,-92
55975372,-3166653,7,-83
55975372,-3166653,7,-85
55975372,-3166653,6,-95
55975125,-3166739,1,-99
55975125,-3166739,6,-97
55975125,-3166739,1,-91
55974845,-3166942,1,-87
55974845,-3166942,6,-91
55974845,-3166942,1,-89
55974518,-3167206,1,-84
55974518,-3167206,6,-75
55974518,-3167206,1,-93
55974518,-3167206,11,-96
55974210,-3167419,1,-102
55974051,-3167516,7,-80
55974051,-3167516,7,-78
55974008,-3167563,4,-87
55973011,-3168383,6,-93
55973011,-3168383,1,-90
55973011,-3168383,1,-91
55972639,-3168704,6,-89
55972291,-3169017,1,-93
55972291,-3169017,11,-98
55972291,-3169017,11,-94
55971908,-3169351,7,-87
55971908,-3169351,1,-95
55971908,-3169351,11,-80
55971908,-3169351,1,-93
55971703,-3169582,7,-89
55971703,-3169582,7,-92
55971593,-3169764,7,-100
55971266,-3170302,11,-96
55971266,-3170302,7,-95
55971266,-3170302,11,-95
55971029,-3170688,6,-100
55971029,-3170688,6,-98
55970754,-3171161,4,-94
55969539,-3172589,7,-84
55969539,-3172589,7,-84
55969277,-3172831,1,-97
55968884,-3173179,6,-81
55968884,-3173179,1,-88
55968884,-3173179,1,-86
55968884,-3173179,6,-81
55967831,-3174061,11,-81
55967543,-3174298,6,-98
55967543,-3174298,11,-87
55967543,-3174298,6,-97
55967404,-3174467,11,-93
55967035,-3174770,11,-92
55967035,-3174770,11,-93
55966770,-3174980,1,-82
55966770,-3174980,1,-87
55966313,-3175369,12,-79
55966066,-3175572,7,-87
55965675,-3175902,1,-85
55965675,-3175902,1,-94
55965261,-3176192,6,-85
55965073,-3176402,1,-89
55964732,-3176724,7,-90
55964732,-3176724,11,-97
55964732,-3176724,4,-91
55964732,-3176724,7,-96
55964416,-3177030,44,-73
55964197,-3177258,1,-86
55964197,-3177258,1,-78
55964197,-3177258,9,-84
55963954,-3177499,100,-87
55963754,-3177720,11,-95
55963668,-3177816,5,-82
55962805,-3178724,11,-95
55962607,-3179007,7,-89
55962449,-3179202,11,-83
55962449,-3179202,11,-98
55962159,-3179518,1,-96
55958705,-3183803,11,-96
55958656,-3183841,6,-92
55946918,-3191215,6,-91
55946918,-3191215,11,-98
55946982,-3191196,6,-88
55947125,-3191250,1,-92
55947162,-3191171,1,-91
55947162,-3191171,11,-80
55947162,-3191171,11,-92
55947245,-3190473,6,-100
55947445,-3189580,1,-94
55947593,-3189051,1,-90
55947708,-3188584,11,-94
55947789,-3188233,1,-93
55947873,-3187796,1,-106
55947965,-3187284,1,-93
55947965,-3187284,6,-93
55948015,-3187026,6,-77
55948015,-3187026,1,-88
55948015,-3187026,11,-96
55948003,-3186875,1,-87
55948003,-3186875,1,-83
55948003,-3186875,6,-90
55948054,-3186878,64,-93
55948096,-3186832,1,-91
55948395,-3186540,1,-91
55948395,-3186540,11,-93
55948671,-3186748,7,-92
55948671,-3186748,1,-95
55948671,-3186748,7,-94
55948828,-3186877,1,-89
55948922,-3186970,5,-97
55948922,-3186970,5,-95
55948922,-3186970,1,-89
55949104,-3187124,11,-85
55949104,-3187124,7,-83
55949104,-3187124,11,-86
55949104,-3187124,7,-88
55949104,-3187124,1,-82
55949196,-3187127,100,-86
55949196,-3187127,1,-95
55949692,-3187412,2,-99
55949692,-3187412,1,-94
55949883,-3187495,1,-103
55949883,-3187495,1,-89
55949927,-3187527,10,-98
55949927,-3187527,10,-98
55949927,-3187527,1,-94
55949927,-3187527,6,-92
55949927,-3187527,11,-93
55949963,-3187470,6,-86
55950044,-3187458,4,-95
55950015,-3187543,11,-99
55949993,-3187624,11,-99
55949968,-3187692,1,-99
55949968,-3187692,6,-99
55950086,-3187662,11,-93
55950120,-3187606,1,-96
55950120,-3187606,1,-80
55950120,-3187606,1,-98
55950160,-3187557,1,-93
55950140,-3187480,1,-91
55950140,-3187480,6,-91
55950186,-3187478,11,-92
55950303,-3187268,6,-95
55950303,-3187268,1,-98
55950301,-3186971,1,-98
55950301,-3186971,1,-88
55950301,-3186971,11,-93
55950299,-3186870,6,-98
55950299,-3186870,11,-98
55950308,-3186763,6,-93
55950340,-3186446,6,-96
55950340,-3186446,6,-98
55950382,-3186070,6,-91
55950458,-3185532,6,-78
55950458,-3185532,6,-82
55950472,-3185447,10,-97
55950472,-3185447,6,-94
55950472,-3185447,11,-95
55950472,-3185447,10,-98
55950472,-3185447,6,-92
55950474,-3185331,1,-93
55950538,-3184974,11,-98
55950640,-3184490,6,-64
55950640,-3184490,11,-92
55950640,-3184490,6,-65
55950683,-3184260,6,-91
55950683,-3184260,6,-80
55950748,-3183854,6,-88
55950810,-3183372,11,-96
55950810,-3183372,6,-89
55950864,-3182985,7,-101
55950864,-3182985,7,-98
55950935,-3182485,6,-98
55950975,-3182055,11,-93
55950975,-3182055,1,-93
55951027,-3181709,1,-96
55951037,-3181627,11,-95
55951057,-3181392,7,-93
55951057,-3181392,7,-95
55951057,-3181392,1,-90
55951266,-3180330,10,-96
55951266,-3180330,1,-112
55951266,-3180330,1,-100
55951345,-3179950,10,-93
55951553,-3179097,7,-91
55951553,-3179097,6,-90
55951553,-3179097,13,-99
55951553,-3179097,6,-94
55951575,-3178997,1,-87
55951575,-3178997,1,-85
55951575,-3178997,13,-95
55951592,-3178907,12,-98
55951592,-3178907,12,-94
55951893,-3177635,10,-97
55951893,-3177635,1,-84
55951893,-3177635,1,-85
55952024,-3177178,7,-97
55952024,-3177178,6,-93
55952024,-3177178,7,-97
55952024,-3177178,6,-97
55952150,-3176689,6,-107
55952150,-3176689,1,-98
55952150,-3176689,6,-91
55952150,-3176689,1,-95
55952278,-3176218,1,-88
55952372,-3175822,11,-85
55952372,-3175822,11,-86
55952435,-3175623,6,-98
55952435,-3175623,11,-96
55952485,-3175253,9,-95
55952485,-3175253,1,-93
55952485,-3175253,1,-97
55952485,-3175253,6,-95
55952717,-3174692,6,-96
55952717,-3174692,6,-99
55952818,-3174625,11,-98
55952818,-3174625,6,-93
55952924,-3174599,11,-96
55953559,-3174278,6,-105
55953662,-3174200,6,-93
55956250,-3172192,6,-96
55956250,-3172192,6,-95
55956843,-3172786,11,-92
55956843,-3172786,11,-97
55957076,-3172667,1,-85
55957076,-3172667,4,-96
55957076,-3172667,1,-87
55957181,-3172535,6,-96
55957181,-3172535,6,-92
55957219,-3172480,7,-94
55957219,-3172480,7,-94
55958070,-3171992,11,-92
55958655,-3171856,6,-97
55958655,-3171856,1,-80
55958868,-3171811,6,-88
55959047,-3171788,1,-95
55959047,-3171788,11,-93
55959047,-3171788,11,-95
55959157,-3171793,11,-92
55959157,-3171793,2,-93
55959157,-3171793,11,-94
55959285,-3171761,2,-88
55959614,-3171657,132,-84
55959614,-3171657,11,-92
55959614,-3171657,1,-93
55959614,-3171657,1,-87
55959614,-3171657,1,-86
55959820,-3171611,11,-93
55959820,-3171611,11,-92
55960174,-3171577,11,-92
55960174,-3171577,4,-98
55960692,-3171443,6,-93
55960692,-3171443,11,-87
55960692,-3171443,11,-84
55960765,-3171424,7,-94
55960765,-3171424,7,-94
55961453,-3171201,1,-98
55961453,-3171201,11,-78
55961453,-3171201,6,-95
55961453,-3171201,4,-97
55961453,-3171201,1,-91
55961633,-3171148,6,-96
55961898,-3171103,10,-93
55961898,-3171103,6,-86
55961898,-3171103,10,-97
55962138,-3171076,11,-99
55962138,-3171076,11,-94
55963982,-3170632,6,-94
55963982,-3170632,11,-88
55963982,-3170632,6,-94
55964211,-3170601,1,-93
55964211,-3170601,1,-89
55964263,-3170588,6,-90
55964263,-3170588,1,-95
55964366,-3170561,1,-96
55964648,-3170472,6,-72
55964998,-3170360,11,-101
55964998,-3170360,11,-98
55965272,-3170273,11,-87
55965272,-3170273,11,-91
55965533,-3170211,11,-94
55965533,-3170211,11,-97
55965730,-3170149,11,-89
55965730,-3170149,11,-91
55965730,-3170149,11,-92
55965730,-3170149,11,-93
55965986,-3170074,11,-104
55965986,-3170074,11,-88
55965986,-3170074,11,-105
55966130,-3170018,11,-90
55966304,-3169927,7,-90
55966304,-3169927,11,-92
55966304,-3169927,11,-92
55966944,-3169512,6,-94
55966944,-3169512,6,-93
55967235,-3169318,6,-91
55967545,-3169047,6,-98
55967545,-3169047,11,-100
55967545,-3169047,11,-96
55967545,-3169047,11,-83
55967840,-3168788,6,-87
55967840,-3168788,1,-96
55968023,-3168512,2,-98
55968063,-3168464,11,-92
55968063,-3168464,11,-93
55969531,-3168483,11,-94
55969531,-3168483,7,-82
55969531,-3168483,7,-83
55969446,-3168298,4,-89
55969718,-3160856,6,-84
55969718,-3160856,6,-86
55969819,-3160135,11,-94
55969746,-3159844,9,-89
55969624,-3159687,124,-87
55969546,-3159573,6,-93
55969546,-3159573,6,-89
55969318,-3159413,11,-88
55969318,-3159413,6,-80
55969318,-3159413,11,-93
55969318,-3159413,11,-86
55968557,-3158777,11,-91
55968557,-3158777,11,-94
55968194,-3158507,7,-99
55968194,-3158507,7,-93
55967947,-3158250,1,-89
55967947,-3158250,1,-95
55967595,-3157811,1,-93
55966774,-3156688,1,-98
55966774,-3156688,1,-95
55965873,-3155710,7,-76
55965873,-3155710,1,-97
55965873,-3155710,7,-78
55965873,-3155710,12,-87
55965873,-3155710,1,-100
55965506,-3155380,11,-88
55963630,-3154113,10,-98
55963630,-3154113,11,-95
55963630,-3154113,10,-97
55963580,-3154086,10,-94
55962496,-3153294,1,-90
55962496,-3153294,1,-92
55962174,-3152667,6,-92
55962174,-3152667,6,-93
55962291,-3151749,1,-100
55962291,-3151749,1,-99
55962328,-3151479,1,-92
55962328,-3151479,1,-89
55962462,-3148814,11,-96
55962462,-3148814,11,-98
55962465,-3148565,11,-94
55962465,-3148565,11,-97
55962624,-3145917,7,-88
55961605,-3143534,1,-90
55961605,-3143534,1,-92
55961354,-3143120,11,-89
55961354,-3143120,7,-90
55961230,-3142901,11,-93
55960504,-3141784,11,-96
55960504,-3141784,6,-99
55960984,-3142524,7,-94
55960955,-3142345,1,-91
55960955,-3142345,1,-95
55960517,-3140411,1,-89
55960283,-3136991,11,-90
55960412,-3135600,11,-82
55960552,-3134791,1,-99
55960552,-3134791,6,-93
55960552,-3134791,1,-97
55960552,-3134791,6,-94
55960606,-3134279,1,-92
55960606,-3134279,11,-83
55960606,-3134279,1,-95
55960270,-3127711,1,-94
55960270,-3127711,1,-94
55959934,-3127263,1,-91
55959934,-3127263,1,-90
55958833,-3125855,13,-87
55958833,-3125855,13,-87
55957878,-3125006,6,-93
55957878,-3125006,6,-93
55957653,-3124899,10,-98
55957504,-3124841,6,-92
55957504,-3124841,6,-89
55957495,-3122332,1,-94
55957495,-3122332,1,-93
55955692,-3119008,1,-92
55955438,-3118575,6,-95
55955051,-3117911,4,-77
55955051,-3117911,6,-94
55954887,-3117589,11,-84
55954887,-3117589,2,-94
55954887,-3117589,11,-84
55954752,-3117421,6,-97
55954752,-3117421,6,-100
55954557,-3117106,6,-102
55954557,-3117106,6,-86
55954281,-3116616,6,-88
55954281,-3116616,11,-81
55954281,-3116616,6,-87
55953982,-3116095,7,-86
55953982,-3116095,7,-97
55953667,-3115543,1,-83
55953502,-3115266,11,-97
55953347,-3115093,11,-95
55953116,-3114760,1,-95
55953116,-3114760,9,-88
55953116,-3114760,1,-94
55953035,-3114615,9,-95
55952768,-3114461,6,-95
55951601,-3116240,6,-94
55951601,-3116240,6,-99
55951268,-3116857,11,-82
55951268,-3116857,11,-83
55951096,-3117112,1,-94
55951096,-3117112,1,-103
55949424,-3119728,6,-86
55949424,-3119728,6,-84
55948132,-3119550,6,-98
55947432,-3119173,1,-91
55947432,-3119173,1,-89
55947092,-3118994,6,-98
55946660,-3118763,1,-96
55945367,-3118068,6,-85
55941178,-3115417,6,-89
55941178,-3115417,6,-88
55939231,-3110376,13,-97
55939460,-3108559,7,-95
55939460,-3108559,1,-93
55939525,-3108142,7,-97
55944170,-3106422,6,-93
55944170,-3106422,6,-95
55944119,-3108369,6,-92
55944119,-3108369,11,-97
55944119,-3108369,6,-90
55944123,-3110959,1,-90
55944123,-3110959,1,-89
55943676,-3115237,9,-100
55943676,-3115237,9,-94
55943562,-3116687,1,-96
55943500,-3117269,6,-107
55943500,-3117269,6,-110
55943423,-3117940,11,-94
55943423,-3117940,1,-110
55943423,-3117940,1,-83
55943423,-3117940,11,-94
55943345,-3118637,1,-88
55943345,-3118637,1,-104
55943267,-3119335,1,-110
55943124,-3120559,11,-94
55943088,-3120842,11,-89
55943088,-3120842,11,-90
55943074,-3120960,11,-101
55943033,-3121310,11,-98
55943857,-3122853,1,-93
55943857,-3122853,1,-94
55944191,-3123168,11,-98
55944520,-3123470,11,-87
55944520,-3123470,1,-96
55945158,-3124012,11,-99
55945858,-3124655,7,-96
55945858,-3124655,7,-96
55946205,-3124966,11,-92
55947017,-3125796,1,-98
55947251,-3126051,1,-92
55947251,-3126051,1,-94
55948839,-3127206,6,-95
55948839,-3127206,6,-94
55949086,-3127392,1,-89
55949086,-3127392,1,-98
55949939,-3127999,7,-94
55949939,-3127999,1,-97
55949939,-3127999,7,-96
55950566,-3128590,6,-94
55950566,-3128590,6,-92
55950895,-3129138,1,-105
55950895,-3129138,11,-95
55950895,-3129138,1,-106
55951109,-3129672,1,-95
55951109,-3129672,1,-100
55951109,-3129672,11,-85
55951277,-3130227,7,-94
55951277,-3130227,6,-96
55951407,-3130736,11,-90
55951478,-3131061,11,-88
55951478,-3131061,6,-89
55951895,-3133116,12,-97
55951967,-3133677,1,-94
55951967,-3133677,1,-96
55952034,-3134226,1,-87
55952034,-3134226,7,-77
55952034,-3134226,11,-98
55952034,-3134226,7,-77
55952034,-3134226,11,-93
55952067,-3134558,6,-95
55952081,-3134652,1,-86
55952081,-3134652,1,-87
55952145,-3135034,7,-83
55952145,-3135034,7,-83
55952145,-3135034,6,-96
55952199,-3135617,1,-96
55952199,-3135617,1,-96
55952258,-3136170,6,-97
55952258,-3136170,6,-100
55952258,-3136170,13,-91
55952302,-3137180,6,-96
55952375,-3137602,11,-97
55952375,-3137602,11,-96
55952754,-3138043,1,-91
55952754,-3138043,7,-91
55952798,-3138098,6,-95
55953257,-3138703,7,-100
55953257,-3138703,7,-96
55953569,-3139136,11,-98
55953569,-3139136,11,-97
55954792,-3140494,1,-97
55954792,-3140494,6,-99
55954973,-3140655,6,-86
55955379,-3140878,11,-97
55955379,-3140878,1,-92
55955379,-3140878,12,-96
55955379,-3140878,11,-98
55955487,-3140989,116,-78
55955505,-3141093,11,-97
55955250,-3143143,11,-94
55955121,-3144290,1,-86
55955121,-3144290,1,-89
55955121,-3144290,1,-86
55955076,-3146324,6,-98
55955076,-3146324,6,-95
55955050,-3147480,6,-94
55955013,-3148144,11,-103
55955010,-3148507,11,-88
55954931,-3149689,11,-96
55954931,-3149689,11,-107
55954978,-3150437,1,-91
55954978,-3150437,7,-93
55955003,-3151003,11,-98
55955003,-3151003,7,-90
55955003,-3151003,11,-92
55955053,-3151926,8,-92
55955064,-3152184,11,-93
55955424,-3155383,7,-85
55955424,-3155383,7,-81
55955424,-3155383,11,-93
55955424,-3155383,11,-89
55955724,-3157379,1,-100
55956042,-3159695,3,-94
55956042,-3159695,11,-100
55956042,-3159695,11,-98
55956164,-3160283,6,-94
55956224,-3160716,11,-94
55956224,-3160716,11,-99
55956383,-3161761,7,-98
55956383,-3161761,6,-109
55956383,-3161761,7,-98
55956571,-3163066,7,-89
55956571,-3163066,11,-89
55956571,-3163066,11,-92
55956571,-3163066,6,-95
55956646,-3163599,1,-94
55956646,-3163599,1,-94
55956689,-3163946,7,-91
55956689,-3163946,11,-83
55957265,-3167701,11,-93
55957265,-3167701,10,-90
55957265,-3167701,11,-96
55957221,-3166966,6,-94
55957221,-3166966,4,-91
55957221,-3166966,6,-97
